Area,Metric,Firm,,,Equity Partner,,,Partner,,,Associate,,
,,Meaning,How to measure,Focus / target lens,Meaning,How to measure,Focus / target lens,Meaning,How to measure,Focus / target lens,Meaning,How to measure,Focus / target lens
Financial health,Total revenue,Absolute top-line fee income for the whole firm.,Sum of fee income from the finance/accounting system.,"Grow the absolute size of the business, not just per-unit ratios.",Proxy: total fee revenue generated/originated by this equity partner.,Revenue credited to the equity partner (origination + responsibility) in the finance system.,Grow the book's absolute revenue.,Proxy: total fee revenue on matters this partner leads.,Fee revenue tagged to matters this partner leads.,Build absolute fee contribution.,Proxy: total fees generated from own recorded time.,Fees billed/collected against the associate's recorded time.,Grow personal fee contribution year on year.
Financial health,Total profit,Absolute net / distributable profit for the whole firm.,Net/distributable profit from management accounts.,"Grow the bottom line, not only margin ratios.",Proxy: net contribution to the equity pool after cost of team.,Partner contribution report: revenue credited minus attributed team cost.,Maximise absolute net contribution.,Proxy: net margin contribution after cost of matters/team.,Matter P&L: matter revenue minus attributed cost.,Run matters to a healthy absolute margin.,Proxy: contribution margin on own hours (collected value minus cost of time).,Collected value on own hours minus loaded cost-to-firm.,Generate value well above own cost-to-firm.
Financial health,Total operating cost,"Absolute total cost of running the firm (people, premises, tech, admin).","Total expense base from management accounts (people, premises, tech, admin).",Keep absolute cost growth below revenue growth.,Proxy: cost of the partner-owner's team/practice.,Cost centre/practice cost allocation for the partner's team.,Manage the cost base of the book.,Proxy: cost of resources on managed matters.,Cost attributed to matters (time cost + disbursements).,Staff and resource matters cost-effectively.,Proxy: own cost-to-firm (compensation + attributed overhead).,HR/finance: loaded cost (comp + overhead allocation).,Be aware of own cost base relative to output.
Financial health,Cost-to-revenue ratio,Total operating cost as a percentage of revenue; overall efficiency.,Total operating cost / total revenue from management accounts.,Drive the cost ratio down over time.,Proxy: book's cost base vs its revenue.,Practice cost / practice revenue.,Keep the practice efficient.,Proxy: matter cost vs matter revenue.,Matter cost / matter revenue.,Protect matter-level efficiency.,Proxy: own cost vs fees generated.,Own loaded cost / own fees generated.,Keep personal cost well below fees generated.
Financial health,Compensation / people-cost ratio,Total compensation (below equity) as a share of revenue.,Total non-equity compensation / revenue from payroll + finance.,Manage the largest cost lever against revenue.,Proxy: team compensation vs book revenue.,Team compensation / book revenue.,Right-size team cost to the book.,Proxy: cost of supervised staff vs matter revenue.,Cost of supervised staff / matter revenue.,Staff matters at the right cost level.,Proxy: own compensation vs fees generated.,Own compensation / own fees generated.,Generate fees that comfortably cover own comp.
Financial health,Cost per fee-earner,Total operating cost / fee-earner headcount.,Total operating cost / fee-earner headcount (HR + finance).,Control overhead carried per fee-earner.,Proxy: book cost / fee-earners in the practice.,Practice cost / fee-earners in the practice.,Keep per-head cost efficient.,Proxy: support cost per supervised fee-earner.,Support/staff cost / supervised fee-earners.,Resource the team efficiently per head.,Proxy: own attributed overhead.,Own attributed overhead from cost allocation.,Be mindful of overhead carried.
Financial health,Fixed-fee revenue share,Fixed-fee revenue as a percentage of total fee revenue; revenue-mix and delivery-risk signal (not a profitability measure).,"Finance system: fixed-fee mandate revenue / total fee revenue, by tag.",Monitor mix and the delivery risk that fixed pricing transfers to the firm.,Not directly measured | rolls up to firm and partner level.,Rolls up.,—,Fixed-fee share of this partner's own book.,Partner's fixed-fee matter revenue / partner's total book revenue.,Price fixed-fee mandates with delivery risk in mind.,Not directly measured | rolls up.,Rolls up.,—
Financial health,Realization rate,Firm-wide gap between work done and cash collected.,"Billing system: (hours billed/worked) and (collected/billed), firm aggregate.",Track billing + collection realization in aggregate; protect the firm margin.,Realization across matters this partner-owner is accountable for.,Same ratios filtered to the partner's book.,Own the economics of the book; minimise discounting and write-offs.,Realization on matters this partner runs day to day.,Same ratios on matters the partner runs.,Bill promptly and accurately; flag scope creep early.,Realization on the hours this associate records.,Worked-vs-billed on the associate's own recorded hours.,Record time accurately and completely; avoid hours that get written down.
Financial health,Utilization rate,Aggregate billable capacity used across all fee-earners.,"Time system: billable hours / target capacity, all fee-earners.",Balance capacity vs over/under-utilisation firm-wide.,Own billable contribution plus team utilisation oversight.,Own billable hours plus team utilisation roll-up.,Lead by example; keep the practice's capacity productive.,Own billable hours plus utilisation of supervised associates.,Own billable hours plus supervised-associate utilisation.,Hit personal target while keeping juniors well-fed with work.,Billable hours against personal target.,Own billable hours / personal target.,Meet the billable-hour target without padding.
Financial health,Leverage ratio,Fee-earners per equity partner across the firm.,HR headcount: fee-earners / equity partners.,Optimise the pyramid for margin and training capacity.,Associates/partners working under this equity partner's book.,Headcount under the equity partner / 1.,Build leverage so the book scales beyond personal hours.,Associates this partner effectively leverages on matters.,Associates effectively supervised on matters.,Delegate appropriately; push work to the right level.,Proxy: appropriate work level — share of work done at the correct (not over-) seniority.,Work-level review: share of work done at correct grade.,Take on work suited to grade; escalate only what needs it.
Financial health,Profit per equity partner,Net profit divided by equity partners; headline profitability.,Net profit / number of equity partners (finance).,"Grow PEP through margin, leverage, and realisation.",Personal profit contribution to the equity pool.,Individual contribution report for the equity partner.,Maximise net contribution after cost of the team.,Proxy: matter margin contribution to the firm.,Matter margin contribution from matter P&L.,Run matters profitably; control disbursements and write-offs.,Proxy: contribution margin on own hours (collected value minus cost of time).,Contribution margin on own hours from time + cost data.,Generate value well above own cost-to-firm.
Financial health,Revenue per lawyer,Total revenue / fee-earner headcount.,Total revenue / fee-earner headcount.,Benchmark productivity vs peer firms.,Revenue generated by this equity partner's practice / its headcount.,Practice revenue / practice fee-earners.,Grow practice revenue faster than headcount.,Revenue on matters led / hours invested.,Revenue on led matters / hours invested.,Drive fee value per hour worked.,Proxy: fees generated from own recorded time.,Own fees generated from recorded time.,Convert recorded time into realised fees efficiently.
Financial health,Average billing rate (effective),"Effective realised rate: fees actually earned per billable hour after discounts, write-downs and non-collection. Revenue and hours should cover the same body of time-based work.",Collected fees on time-based work / billable hours on that work.,Protect the realised rate; watch the gap vs the rate card.,Effective realised rate across the partner's book.,"Same, filtered to the partner's book.",Defend premium pricing on high-value work.,Effective realised rate on matters this partner bills.,"Same, on matters this partner bills.",Avoid unnecessary discounting on own matters.,Proxy: effective realised rate on own hours.,Effective realised rate on own recorded hours.,Ensure recorded hours bill at or near full value.
Financial health,Revenue per billable hour,"Total revenue / total reported billable hours, all mandate types (incl. fixed-fee); blended yield per billable hour worked.",Total revenue / total reported billable hours (all mandates).,Track yield per hour of billable effort regardless of pricing model.,Yield per billable hour across the equity partner's book.,Book revenue / book billable hours.,Grow yield on billable effort.,Yield per billable hour on managed matters.,Matter revenue / matter billable hours.,Drive value per hour worked.,Yield per own reported billable hour.,Own attributed revenue / own billable hours.,Generate strong value per billable hour recorded.
Financial health,Revenue per available hour (capacity yield),Total revenue / total available fee-earner person-hours; yield on capacity (folds in utilization).,Total revenue / total available fee-earner hours (capacity model).,Extract more revenue per hour of capacity paid for.,Capacity yield across the equity partner's team.,Book revenue / team available hours.,Convert team capacity into revenue.,Capacity yield across supervised fee-earners.,Supervised revenue / supervised available hours.,Keep capacity productively deployed.,Revenue vs own available hours.,Own attributed revenue / own available hours.,Convert available capacity into billed value.
Financial health,Write-downs,"Value cut from WIP before/at billing (inefficiency, scoping); erodes billing realization.","Billing system: pre-bill WIP reductions, firm total.",Reduce avoidable pre-bill write-downs.,Write-downs on the partner-owner's book.,Pre-bill reductions on the partner's book.,Own scoping and pricing to limit write-downs.,Write-downs on managed matters.,Pre-bill reductions on managed matters.,Tighten scoping to reduce write-downs.,Proxy: share of own recorded hours later written down.,Share of own recorded hours written down pre-bill.,"Record clean, defensible time that survives review."
Financial health,Write-offs,Value cut from issued invoices that won't collect; erodes collection realization.,"Billing system: post-bill invoice reductions, firm total.",Reduce avoidable post-bill write-offs.,Write-offs on the partner-owner's book.,Post-bill reductions on the partner's book.,Manage billing/collection to limit write-offs.,Write-offs on managed matters.,Post-bill reductions on managed matters.,Bill accurately to avoid disputes and write-offs.,Proxy: own work later written off post-billing.,Own billed work later written off.,Produce work that bills and collects cleanly.
Financial health,Total write-downs + write-offs,Combined value lost from WIP and invoices; total realization leakage.,"Sum of write-down and write-off rows, firm total.",Minimise total leakage between work done and cash collected.,Total leakage on the partner-owner's book.,Sum on the partner's book.,Own the full leakage picture for the book.,Total leakage on managed matters.,Sum on managed matters.,Reduce combined leakage on own matters.,Proxy: own combined write-down + write-off exposure.,Sum on own work.,Keep total leakage on own work low.
Financial health,Lockup,Firm-wide WIP days + debtor days; cash tied up.,"Finance: WIP days + debtor days, firm aggregate.",Shorten the cash cycle across the firm.,Lockup on the partner-owner's book.,Lockup on the partner's book.,Bill and collect promptly; manage client payment behaviour.,Lockup on managed matters (WIP + unbilled).,WIP + unbilled on managed matters.,"Convert WIP to bills, bills to cash, quickly.",Proxy: time-recording lag (days between work and entry).,Days between work done and time entered.,Enter time daily so billing isn't delayed.
Client and matter,Total clients,Count of active clients firm-wide.,CRM: count of active clients firm-wide.,Grow the active client base.,Active clients in the equity partner's book.,CRM: active clients in the partner's book.,Grow and retain the client roster.,Active clients this partner services.,CRM: active clients serviced.,Build a broader client base.,Proxy: distinct clients worked for.,Distinct clients worked for (time/matter records).,Gain exposure across multiple clients.
Client and matter,Total matter count,Count of active/open matters firm-wide.,Matter system: open/active matters firm-wide.,Track absolute matter volume and load.,Open matters across the equity partner's book.,Open matters in the partner's book.,Manage book volume against capacity.,Open matters this partner manages.,Open matters managed.,Balance matter load with quality.,Proxy: matters actively worked.,Matters actively worked (time records).,Carry an appropriate matter load.
Client and matter,Client retention rate,"Share of clients retained year over year, firm-wide.",CRM: active clients this year vs prior year.,Build durable relationships; reduce churn.,Retention across this equity partner's client portfolio.,"Same, for the partner's portfolio.",Own senior client relationships and renewals.,Retention of clients this partner services.,"Same, for clients serviced.",Deliver consistently so clients return.,Proxy: repeat-instruction rate on matters worked.,Repeat-instruction rate on matters worked.,Earn re-instruction through reliable delivery.
Client and matter,Cohort revenue retention,"NRR-style view: revenue from each client-acquisition cohort (Y-1, Y-2/3, beyond Y-3) tracked over time. Lumpy legal revenue means read it as a multi-year trend, not a single-year percentage.","Finance + CRM: tag clients by acquisition year; track cohort revenue (Y-1, Y-2/3, >Y-3) across years.","Watch whether older cohorts grow, hold, or decay over time.",Cohort revenue trend within the equity partner's book.,Cohort revenue trend within the partner's book.,Grow revenue from existing client cohorts.,Cohort revenue trend for this partner's clients.,Cohort revenue trend for the partner's clients.,Deepen relationships so cohorts expand.,Not directly measured | rolls up.,Rolls up.,—
Client and matter,Wallet share (estimated),"Estimated % of a client's spend in a practice that LKS holds, plus YoY direction (grew/held/shrank). Denominator is an estimate from relationship intelligence, not a system figure; treat direction as more reliable than the absolute.",Relationship-partner estimate of LKS share of client's practice spend + panel/feedback intelligence; record YoY direction.,Grow share of each key client's relevant legal spend.,"Estimated wallet share across the equity partner's key clients, with YoY direction.",Estimated share across the partner's key clients + YoY direction.,Expand share within key relationships.,"Estimated wallet share on this partner's key clients, with YoY direction.",Estimated share on the partner's key clients + YoY direction.,Win a larger share of client mandates.,Not directly measured | rolls up.,Rolls up.,—
Client and matter,Repeat-client revenue share,"Revenue from returning vs new clients, firm-wide.",Finance + CRM: revenue from existing vs new clients.,Grow recurring revenue base.,Repeat revenue within the partner-owner's book.,"Same, within the partner's book.",Deepen existing relationships into recurring work.,Repeat work on this partner's client matters.,Repeat work on the partner's client matters.,Turn one-off matters into ongoing relationships.,Proxy: share of work on repeat-client matters.,Share of own work on repeat-client matters.,Contribute to relationships that generate repeat work.
Client and matter,Client concentration,Revenue dependence on top clients; firm risk measure.,Finance: revenue share of top 5/10 clients.,Diversify the client base to manage risk.,Concentration within the partner-owner's book.,Concentration within the partner's book.,Avoid over-reliance on a single client.,Concentration across this partner's clients.,Concentration across the partner's clients.,Broaden the relationship portfolio.,Proxy: spread of matters across clients/practices worked.,Spread of own matters across clients/practices.,"Build broad experience, not single-client dependence."
Client and matter,Matter-level profitability,"Profit per matter after cost of time/disbursements, firm-wide.",Matter accounting: matter revenue minus attributed cost.,Kill or reprice chronically unprofitable matter types.,Profitability of matters in the partner-owner's book.,Across the partner's book.,Own pricing and staffing for profitable outcomes.,Profitability of matters this partner runs.,On matters the partner runs.,Staff and scope matters to protect margin.,Proxy: efficiency vs budget on assigned tasks.,Efficiency vs budgeted hours on assigned tasks.,Deliver tasks within budgeted hours.
Client and matter,Net Promoter Score / client feedback,Firm-wide structured client satisfaction.,"Post-matter client survey (NPS instrument), firm aggregate.",Lift overall client advocacy.,Feedback scores across the partner-owner's clients.,Feedback across the partner's clients.,Own the senior client experience.,Feedback on matters this partner leads.,Feedback on matters the partner leads.,Manage delivery to high satisfaction.,Proxy: supervisor/client feedback on own work.,Supervisor/client feedback on own work.,Produce work that earns positive feedback.
Client and matter,New client acquisition cost,"Cost to win a new client, firm-wide.",BD/marketing spend / new clients acquired.,Make BD spend efficient.,Cost/effort to win clients into the partner-owner's book.,BD effort vs new clients into the partner's book.,Convert BD investment into a growing book.,BD effort vs new clients brought to matters.,BD effort vs new clients brought to matters.,Support origination cost-effectively.,Proxy: contribution to BD/pitch support activity.,Logged contribution to BD/pitch activity.,Contribute usefully to pitches and proposals.
Client and matter,Cross-selling rate,"Clients using more than one practice area, firm-wide.",CRM: clients with matters across multiple practices.,Increase cross-practice penetration.,Cross-sell across the partner-owner's clients.,Cross-sell across the partner's clients.,Introduce clients to other practices.,Cross-referrals this partner initiates.,Cross-referrals the partner initiates.,Spot and pass cross-practice opportunities.,Proxy: cross-practice opportunities flagged.,Cross-practice opportunities flagged.,Notice and escalate cross-sell openings.
People and operations,Attrition / retention,"Departures vs headcount, firm-wide (esp. associates).",HR: leavers / average headcount.,Reduce regrettable attrition.,Retention within the partner-owner's team.,Attrition within the partner's team.,Build a team people want to stay in.,Retention of associates this partner supervises.,Retention of supervised associates.,Mentor and retain junior talent.,Proxy: own tenure and engagement signal.,Own tenure and engagement signal.,Stay engaged; raise issues constructively.
People and operations,Time-to-productivity,"How fast new hires reach billable targets, firm-wide.",HR + time system: months for new hires to hit target utilisation.,Shorten ramp-up for new joiners.,Ramp-up of new joiners into the partner-owner's team.,Ramp-up of new joiners in the team.,Onboard effectively into the practice.,Ramp-up of associates this partner brings on.,Ramp-up of associates the partner brings on.,Train juniors to productivity quickly.,Proxy: own ramp / skills-progression pace.,Own ramp/skills-progression pace.,Reach competence and target promptly.
People and operations,Diversity metrics,Composition across the firm by gender/background/seniority.,"HR demographic data, reported in aggregate.",Improve representation across levels.,Diversity within the partner-owner's team.,Diversity within the partner's team.,Build and sponsor a diverse team.,Diversity of associates this partner staffs/mentors.,Diversity of associates staffed/mentored.,Give equitable access to good work.,Proxy: equitable access to development opportunities.,Access to development opportunities (program data).,Engage with inclusion and mentoring programs.
People and operations,Engagement / satisfaction,Firm-wide morale and engagement.,"Periodic anonymous engagement survey, firm-wide.",Lift engagement scores.,Engagement within the partner-owner's team.,Team engagement scores.,Lead a motivated team.,Engagement of supervised associates.,Engagement of supervised associates.,Create a supportive working environment.,Proxy: own engagement survey response.,Own survey response.,Participate honestly; flag what would help.
People and operations,Cycle time per matter type,"Avg open-to-close time by matter type, firm-wide.",Matter system: open-to-close duration by matter type.,Streamline slow matter types.,Cycle time across the partner-owner's matters.,Across the partner's matters.,Drive efficient matter delivery.,Cycle time on matters this partner manages.,On managed matters.,Keep matters moving to closure.,Proxy: task turnaround time.,Task turnaround time from matter records.,Turn assigned tasks around promptly.
People and operations,Drafting turnaround time,"Avg time to produce drafts (opinions, pleadings, agreements) from instruction, firm-wide. Within the firm's control.","Matter/DMS timestamps: instruction-to-draft duration, firm aggregate.",Speed up drafting without sacrificing quality.,Drafting turnaround across the equity partner's book.,Across the partner's book.,Set the pace and quality bar for drafting.,Drafting turnaround on this partner's matters.,On the partner's matters.,Deliver drafts promptly to clients/courts.,Own drafting turnaround on assigned work.,Own instruction-to-draft turnaround.,Produce quality drafts within target time.
People and operations,Hearing-prep responsiveness,"Firm-controllable responsiveness around hearings (time to file once listed, prep readiness, post-hearing follow-up). Excludes court-driven listing/adjournment delay outside the firm's control.",Matter system: time-to-file once listed + prep readiness flags (excludes court delay).,Be ready and responsive on every listed hearing.,Hearing responsiveness across the equity partner's matters.,Across the partner's matters.,Ensure the book is always hearing-ready.,Hearing responsiveness on this partner's matters.,On the partner's matters.,Prepare and file on time for listed hearings.,Own readiness/turnaround for hearing prep tasks.,Own hearing-prep task turnaround.,Complete hearing-prep tasks ahead of deadlines.
People and operations,Billing cycle length,"Avg days from work done to invoice, firm-wide.",Billing system: avg days from work done to invoice issued.,Compress the bill-issue cycle.,Billing speed on the partner-owner's book.,Billing speed on the partner's book.,Bill promptly after work is done.,Billing speed on managed matters.,Billing speed on managed matters.,Raise bills without delay.,Proxy: time-entry timeliness.,Own time-entry timeliness.,Enter time daily to enable fast billing.
People and operations,Cost-to-collect ratio,"Cost of billing/collections vs collected, firm-wide.",Finance: collections-function cost / total collected.,Run collections efficiently.,Collection effort vs cash on the partner-owner's book.,Collection effort vs cash on the partner's book.,Manage client payment proactively.,Collection follow-up on managed matters.,Collection follow-up on managed matters.,Chase outstanding bills on own matters.,Proxy: responsiveness to billing/collection queries.,Responsiveness to billing/collection queries.,Support billing queries quickly and accurately.
Growth and pipeline,Revenue growth by practice area,"Year-over-year revenue per practice, firm-wide.",Finance: YoY revenue per practice.,Invest where growth is real.,Growth of the partner-owner's practice/book.,YoY growth of the partner's book.,Grow the book faster than the market.,Revenue growth on this partner's matters/clients.,Revenue growth on the partner's matters/clients.,Expand existing relationships.,Proxy: growth in own fee contribution.,Growth in own fee contribution.,Grow personal billable contribution over time.
Growth and pipeline,Geography-wise revenue growth,"Year-over-year revenue by office/region, firm-wide.",Finance: YoY revenue by office/region.,Track where growth is geographically concentrated.,"Proxy: growth of the equity partner's revenue by location, where relevant.",Partner's revenue by location where relevant.,Grow the book across relevant geographies.,Not directly measured | rolls up.,Rolls up.,—,Not directly measured | rolls up.,Rolls up.,—
Growth and pipeline,New-office ramp / breakeven,Maturity of newly opened offices: months to breakeven and ramp to target revenue (new offices run at a loss before maturing).,"Office-level P&L: months to breakeven, revenue vs ramp plan.",Bring new offices to breakeven on plan; isolate their drag from blended growth.,"Proxy: contribution to a new office's ramp, if the partner is involved.",Partner's contribution to a new office's ramp.,Support new-office growth toward breakeven.,Not directly measured | rolls up.,Rolls up.,—,Not directly measured | rolls up.,Rolls up.,—
Growth and pipeline,Cross-sell pipeline & win rate,Expansion into existing clients: pipeline value and win rate. Origination credit attaches here (active expansion effort).,CRM/BD: expansion-opportunity value and win rate on existing clients.,Grow expansion revenue; cheaper and higher-probability than new logos.,Cross-sell pipeline/wins attributable to the equity partner.,Cross-sell pipeline/wins credited to the partner.,Expand existing relationships into new mandates.,Cross-sell pitches and wins for this partner.,Cross-sell pitches/wins for the partner.,Convert existing clients into wider mandates.,Proxy: cross-practice opportunities surfaced/supported.,Cross-practice opportunities surfaced/supported.,Spot and feed expansion opportunities.
Growth and pipeline,Inbound new-client pipeline & win rate,"New clients who approach the firm (reputation/referral/brand): pipeline and win rate. NO origination credit (institutional, not individual, effort); inbound share rewards the firm's brand.",CRM/BD: inbound-sourced opportunity value and win rate (referral/reputation/brand tag).,Grow inbound share — the payoff on brand and discoverability.,Inbound interest attributable to the equity partner's reputation.,Inbound interest attributed to the partner's reputation.,Build a reputation that draws inbound work.,Inbound interest reaching this partner.,Inbound interest reaching the partner.,Build a profile that attracts inbound.,Not directly measured | rolls up.,Rolls up.,—
Growth and pipeline,Outbound new-client pipeline & win rate,New clients won via firm-initiated pursuit: pipeline and win rate. Origination credit attaches here (active rainmaking).,CRM/BD: firm-initiated opportunity value and win rate.,Win new logos to grow and de-risk client concentration.,Outbound pipeline/wins attributable to the equity partner.,Outbound pipeline/wins credited to the partner.,Pursue and win new client logos.,Outbound pitch involvement and win rate for this partner.,Outbound pitch involvement and win rate.,Help win new clients through active pursuit.,Proxy: contribution to winning outbound pitches.,Logged contribution to outbound pitches.,Add value to new-client pitch efforts.
Growth and pipeline,Matter origination,"Revenue credited to originating partners, firm-wide. Credited on cross-sell and outbound only; inbound work is treated as brand-driven and not individually originated, to avoid misattributing an institutional asset.",Finance/CRM: revenue credited to originating partner on cross-sell + outbound only (inbound excluded).,"Broaden the origination base; reward genuine rainmaking, not brand-driven inbound.",Origination credited to this equity partner (cross-sell + outbound).,Origination credited to the equity partner (cross-sell + outbound).,Originate and grow the firm's revenue.,Origination/referrals credited to this partner (cross-sell + outbound).,Origination/referrals credited to the partner (cross-sell + outbound).,Begin building an origination record.,Proxy: work referred or client expansion contributed.,Work referred or client expansion contributed.,Surface leads and expansion opportunities.
Brand and discoverability,Search visibility,"Organic rankings/traffic for target topics, firm-wide.",SEO tool + Search Console: rankings/traffic for target topics.,Own discoverability on practice topics.,Visibility of the partner-owner's practice content/profile.,Visibility of the partner's content/profile.,Be findable as a leader in the field.,Searchability of this partner's profile/expertise.,Searchability of the partner's profile.,Maintain a discoverable expert profile.,Proxy: completeness/visibility of own firm profile.,Completeness/visibility of own firm profile.,"Keep an accurate, discoverable profile."
Brand and discoverability,Share of voice vs peers,"Visibility relative to peer firms, firm-wide.",SEO tool competitive comparison + directory audit.,Out-publish and out-rank competitors on key topics.,The partner-owner's prominence vs peer leaders.,Partner's prominence vs peer leaders.,Be a recognised voice in the practice area.,This partner's visibility vs peers at level.,Partner's visibility vs peers at level.,Build name recognition in the niche.,Proxy: visibility within internal/peer channels.,Visibility within internal/peer channels.,Build a reputation among peers and seniors.
Brand and discoverability,Directory presence and rankings,"Standing in legal directories, firm-wide.","Tracked listings: Chambers, Legal500, RSG, IBLJ, etc.","Improve firm rankings (Chambers, Legal500, etc.).",Individual ranking/recognition in directories.,Individual directory ranking/recognition.,Earn and defend individual directory rankings.,Directory recognition trajectory for this partner.,Directory recognition trajectory.,Work toward individual ranked status.,Proxy: individual profile/thought-leadership presence.,Individual profile/thought-leadership presence.,Build a citable body of published work.
Brand and discoverability,Awards and honours,"Firm and individual awards and honours beyond directory rankings (Firm/Practice/Deal of the Year, Lawyer of the Year, rising-star lists). Track tier/credibility and a submissions-shortlist-wins funnel, not a raw count of vanity awards.","Internal awards log: submissions, shortlists, wins by tier (excl. directory rankings).","Win credible, tiered recognition; ignore pay-to-enter vanity awards.",Individual honours won/shortlisted by this equity partner.,Individual honours won/shortlisted by the equity partner.,Earn top individual recognition in the field.,Individual awards and shortlists for this partner.,Individual awards/shortlists for the partner.,Build toward credible individual honours.,Proxy: rising-star/under-40 eligibility and individual mentions.,Rising-star/under-40 eligibility and individual mentions.,Become eligible for and earn early-career recognition.
Brand and discoverability,Media mentions and quality,"Volume and tier of coverage, firm-wide.",Media monitoring or manual tracking by outlet tier.,Earn quality expert coverage.,Media quoting this equity partner as expert.,Media quoting the equity partner as expert.,Be a go-to expert source.,Media/commentary featuring this partner.,Media/commentary featuring the partner.,Begin building a media profile.,Proxy: contributions to firm articles/commentary.,Contributions to firm articles/commentary.,Contribute to publishable content.
Brand and discoverability,Thought-leadership output,"Volume + engagement of articles/alerts, firm-wide.",CMS/analytics: pieces published + views/downloads.,Sustain a strong content engine.,Output attributable to the partner-owner.,Output attributed to the equity partner.,Publish authoritative content regularly.,This partner's published output and engagement.,Partner's published output and engagement.,Build a consistent publishing habit.,Proxy: own articles/alerts authored or co-authored.,Own articles/alerts authored or co-authored.,Produce thought-leadership pieces.
Brand and discoverability,Social reach and engagement,Firm + partner social reach and engagement.,Platform analytics: firm + partner reach and engagement.,Grow earned social engagement.,The partner-owner's professional social reach.,Partner's professional social reach.,Maintain an engaged professional following.,This partner's social engagement.,Partner's social engagement.,Build a professional audience.,Proxy: own professional-network engagement.,Own professional-network engagement.,Engage professionally and appropriately online.
